"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CEG35067",9.6154435420708,-2.48413528822459,0.739520098133359,163.104268652188,5.89033787148193e-27,1.00261070152884e-26
"CEG35069",334.044455703385,0.828426755695189,0.887775352129176,182.328632483403,8.05953289578168e-31,1.47627391336585e-30
"CEG35070",27.8898246694597,1.21014889087113,0.654637345428958,159.948894833033,2.51707532470213e-26,4.23872703015226e-26
"CEG35072",2.37407396603544,-0.0286018643111179,1.54712162586616,50.896463318871,8.58623670636627e-06,9.8763326600906e-06
"CEG35073",93.6818183114483,2.4163476829647,1.05611822090624,863.944585290402,1.82690741598553e-174,2.75110763818998e-173
"CEG35074",82.4053385993181,0.563671142082845,1.08228329205647,653.192351147498,1.73270917446027e-129,1.45912351533497e-128
"CEG35075",118.309905328403,0.228837096390603,0.483835833725513,312.61995602353,1.32599457410178e-57,3.840853258317e-57
"CEG35076",550.915777168023,-0.1760126803518,0.300561865236334,582.669991933986,1.70217059312867e-114,1.17138621462618e-113
"CEG35077",150.636179931019,-0.0439207224998692,0.294346918781862,209.10801435435,2.97811350967189e-36,5.99463011854068e-36
"CEG35078",233.155628619496,0.143913687269939,0.252199897203844,63.2112715954204,7.01623038554371e-08,8.35654126127844e-08
"CEG35079",2.19991235038428,0,1.48459871059585,58.0683023917534,5.40106010725402e-07,6.34136574691354e-07
"CEG35080",2.29100524085949,-0.750129785041343,1.42324370129837,63.6124961925272,5.97300328611401e-08,7.12529748949295e-08
"CEG35081",370.863934083626,-2.73175413719904,0.297860392587133,1205.40097962878,1.13170063708702e-247,4.03503291217656e-246
"CEG35082",4.29786021881961,1.70283656817173,1.22134706779192,51.7545967203522,6.20122733758153e-06,7.14710155961134e-06
"CEG35083",4.56046851607335,0,1.41463114801634,42.2241131075954,0.000207580001931263,0.000232827201605342
"CEG35084",450.808784866237,-1.57000735200706,0.698050143804679,480.073253318017,9.22486090297259e-93,4.61603673018175e-92
"CEG35085",124.282267934761,2.01927408655379,0.883160116197967,365.785746696652,1.04329392985531e-68,3.63279714421871e-68
"CEG35086",14.3985842906311,-0.582876244295062,1.47488803330264,97.5277912636226,3.83042056618251e-14,5.13611808580936e-14
"CEG35087",363.250437893481,-1.67040265815397,0.765744522462777,646.703271809151,4.16595981693352e-128,3.42480961186571e-127
"CEG35088",258.987862999943,0.0236855018494364,0.300911909777393,249.470960160013,1.59556799238387e-44,3.70725545516673e-44
"CEG35089",58.7865283841673,-0.390802383521008,0.699762756891271,516.783694028068,1.58688942634318e-100,8.92450995482983e-100
"CEG35090",86.3905935832168,-1.448748868032,0.580790559026536,404.365442258619,8.36530763153917e-77,3.28051279668203e-76
"CEG35091",172.966086898855,-0.256372492292647,0.297260466431005,311.913780093295,1.86013344200122e-57,5.37222654729595e-57
"CEG35092",185.999613266536,0.286951940138048,0.308786687207483,57.3226674460352,7.23406511589136e-07,8.4748337436765e-07
"CEG35093",135.198153187968,-0.115371145728033,0.349845307111955,88.5402601975064,1.85529711813676e-12,2.41118926917967e-12
"CEG35094",231.227671750615,-0.310715257350317,0.257121756672535,108.492394409418,3.13828348206092e-16,4.37725057975152e-16
"CEG35096",1553.30260901992,0.355538594381987,0.170664170348325,76.6482053978127,2.84848063567546e-10,3.54605642254872e-10
"CEG35097",53.8987454654064,0.221309051983669,0.41332332098642,64.8067596640105,3.69394651931297e-08,4.42306037859739e-08
"CEG35098",154.968250885121,-0.0602744942710226,0.315451352131103,254.849346598914,1.24374551393652e-45,2.9481375145162e-45
"CEG35099",107.259062852103,0.725202643846033,0.359002719559782,86.9797147863331,3.6170091991981e-12,4.67276117780941e-12
"CEG35100",227.969297544443,-0.532562728109572,0.260885730591473,94.1416112679564,1.66370984941906e-13,2.20427347816623e-13
"CEG35101",75.4236934443938,-0.575738753401806,0.358129672011818,60.6870861635111,1.9207475704871e-07,2.27013563270866e-07
"CEG35102",18.5468905454859,-0.412375705898527,0.86244025996908,173.339870445693,5.21395103081323e-29,9.22568056323049e-29
"CEG35103",129.176143194714,0.322257794054072,0.440590754668326,272.998547057206,2.22002651059474e-49,5.60259056301512e-49
"CEG35105",185.097308781247,0.153094947566772,0.277666235208611,101.691823001114,6.22974679993276e-15,8.4749451630502e-15
"CEG35106",952.097355520286,0.316510814165168,0.60565950622224,700.35635342529,1.56102451058162e-139,1.50800858380715e-138
"CEG35107",251.405159298964,-3.11178298649717,0.936507311545033,914.521661685932,2.74967628778694e-185,4.69278086448971e-184
"CEG35108",37.3522274381047,0,1.64886029588785,140.93767607733,1.50308225327533e-22,2.35287426218958e-22
"CEG35110",4.72494945734257,1.04485526690687,1.13882584024161,117.504810953249,5.7625762950882e-18,8.31484348744549e-18
"CEG35111",109.546490458985,-3.55430964377378,1.27382727239602,388.214285894466,2.0662781821944e-73,7.73117823212169e-73
"CEG35112",255.471470208356,-0.0857009688896194,0.324780265470708,216.912882393274,7.61320832222871e-38,1.57328166813897e-37
"CEG35113",66.2273510602004,-0.514425852462761,0.386261740741457,200.113933057115,2.01438431462857e-34,3.92512090535024e-34
