"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CEG35067",9.6154435420708,0.659038885990623,0.435946928540424,163.104268652188,5.89033787148193e-27,1.00261070152884e-26
"CEG35069",334.044455703385,-0.401145055466081,0.882882591725523,182.328632483403,8.05953289578168e-31,1.47627391336585e-30
"CEG35070",27.8898246694597,-0.0287843677631581,0.322128840787644,159.948894833033,2.51707532470213e-26,4.23872703015226e-26
"CEG35072",2.37407396603544,-1.45961309489817,1.25676260938046,50.896463318871,8.58623670636627e-06,9.8763326600906e-06
"CEG35073",93.6818183114483,0.0410151449941572,0.28308293584153,863.944585290402,1.82690741598553e-174,2.75110763818998e-173
"CEG35074",82.4053385993181,0.557410125703316,0.389328502261454,653.192351147498,1.73270917446027e-129,1.45912351533497e-128
"CEG35075",118.309905328403,0.0592161457628986,0.320569988199246,312.61995602353,1.32599457410178e-57,3.840853258317e-57
"CEG35076",550.915777168023,0.560499567945064,0.24133286482395,582.669991933986,1.70217059312867e-114,1.17138621462618e-113
"CEG35077",150.636179931019,0.295297327405225,0.177351669951249,209.10801435435,2.97811350967189e-36,5.99463011854068e-36
"CEG35078",233.155628619496,0.35531845909302,0.184399443222202,63.2112715954204,7.01623038554371e-08,8.35654126127844e-08
"CEG35079",2.19991235038428,1.84157059502227,0.973245999295387,58.0683023917534,5.40106010725402e-07,6.34136574691354e-07
"CEG35080",2.29100524085949,-1.73343221559329,1.07186808098424,63.6124961925272,5.97300328611401e-08,7.12529748949295e-08
"CEG35081",370.863934083626,-0.750754628872921,0.288565759286724,1205.40097962878,1.13170063708702e-247,4.03503291217656e-246
"CEG35082",4.29786021881961,-0.539232759201945,0.709415469440584,51.7545967203522,6.20122733758153e-06,7.14710155961134e-06
"CEG35083",4.56046851607335,0.00552556562016597,0.57213858754772,42.2241131075954,0.000207580001931263,0.000232827201605342
"CEG35084",450.808784866237,-0.258344342819406,0.550235390752585,480.073253318017,9.22486090297259e-93,4.61603673018175e-92
"CEG35085",124.282267934761,0.196505143364746,0.390499846737865,365.785746696652,1.04329392985531e-68,3.63279714421871e-68
"CEG35086",14.3985842906311,0.0756541563429583,0.974713184979041,97.5277912636226,3.83042056618251e-14,5.13611808580936e-14
"CEG35087",363.250437893481,-0.337655610145429,0.486203022019298,646.703271809151,4.16595981693352e-128,3.42480961186571e-127
"CEG35088",258.987862999943,0.246919791748609,0.249663390238441,249.470960160013,1.59556799238387e-44,3.70725545516673e-44
"CEG35089",58.7865283841673,-0.503798144225981,0.303641795538904,516.783694028068,1.58688942634318e-100,8.92450995482983e-100
"CEG35090",86.3905935832168,-0.454070933622296,0.402878326569287,404.365442258619,8.36530763153917e-77,3.28051279668203e-76
"CEG35091",172.966086898855,-0.255822153215982,0.24672315020431,311.913780093295,1.86013344200122e-57,5.37222654729595e-57
"CEG35092",185.999613266536,0.11023771899004,0.233472702496261,57.3226674460352,7.23406511589136e-07,8.4748337436765e-07
"CEG35093",135.198153187968,0.209709242788178,0.233473903379292,88.5402601975064,1.85529711813676e-12,2.41118926917967e-12
"CEG35094",231.227671750615,-0.0382247951042492,0.198224169430766,108.492394409418,3.13828348206092e-16,4.37725057975152e-16
"CEG35096",1553.30260901992,0.0319430609922631,0.159613712772486,76.6482053978127,2.84848063567546e-10,3.54605642254872e-10
"CEG35097",53.8987454654064,0.053253659311932,0.200832966440483,64.8067596640105,3.69394651931297e-08,4.42306037859739e-08
"CEG35098",154.968250885121,0.00553903099991819,0.269230668132406,254.849346598914,1.24374551393652e-45,2.9481375145162e-45
"CEG35099",107.259062852103,0.214655814663804,0.231564520833493,86.9797147863331,3.6170091991981e-12,4.67276117780941e-12
"CEG35100",227.969297544443,-0.00592896490630981,0.214215867551429,94.1416112679564,1.66370984941906e-13,2.20427347816623e-13
"CEG35101",75.4236934443938,0.529739693370101,0.226384412416642,60.6870861635111,1.9207475704871e-07,2.27013563270866e-07
"CEG35102",18.5468905454859,-0.025320280385575,0.403124382382069,173.339870445693,5.21395103081323e-29,9.22568056323049e-29
"CEG35103",129.176143194714,0.526806341924064,0.339955715658471,272.998547057206,2.22002651059474e-49,5.60259056301512e-49
"CEG35105",185.097308781247,0.169798540823935,0.225515047268692,101.691823001114,6.22974679993276e-15,8.4749451630502e-15
"CEG35106",952.097355520286,-0.874539483428683,0.571033027901169,700.35635342529,1.56102451058162e-139,1.50800858380715e-138
"CEG35107",251.405159298964,-0.0728354807535506,0.337497714245361,914.521661685932,2.74967628778694e-185,4.69278086448971e-184
"CEG35108",37.3522274381047,2.62152093852996,1.51832698306475,140.93767607733,1.50308225327533e-22,2.35287426218958e-22
"CEG35110",4.72494945734257,-0.711848911313611,0.508467885182573,117.504810953249,5.7625762950882e-18,8.31484348744549e-18
"CEG35111",109.546490458985,-0.18727716491012,0.707868420504449,388.214285894466,2.0662781821944e-73,7.73117823212169e-73
"CEG35112",255.471470208356,0.282315038108041,0.279915646766032,216.912882393274,7.61320832222871e-38,1.57328166813897e-37
"CEG35113",66.2273510602004,0.457507447171535,0.227559619924896,200.113933057115,2.01438431462857e-34,3.92512090535024e-34
"CEG35114",82.863718176096,0.690457334658379,0.502703054878049,81.3187642617748,4.00549403825504e-11,5.07325585688349e-11
